Основная характеристика
тип установки            напольный
число дверей             1
дверцы                   распашные
материал                 лдсп
количество полок         1
количество ящиков        2
особенности              штанга для одежды
размеры                  Ш 50 х В 230 Г 54 см
тон,цвет                 Белый Альпийский, Бетон чикаго светлый, Бежевый миндаль, Кашемир серый, Светло-серый
производитель            KAAS


Функциональная модель с одной полкой, штангой и двумя вместительными ящиками. Отличный выбор для спальни или прихожей.
